Plot ,species,Distance ,angel,individual,leaf ID,disc , disc_area,fresh_weight ,dry_weight ,canopy_openness
5,Melastoma_candidum,7.3,246,1,1,5,10,0.0469,0.0133,0.093571
5,Melastoma_candidum,7.3,246,1,2,5,10,0.0497,0.014,0.093571
5,Melastoma_candidum,7.3,246,1,3,5,10,0.0476,0.0141,0.093571
5,Melastoma_candidum,7.3,246,1,4,5,10,0.0453,0.014,0.093571
5,Melastoma_candidum,7.3,246,1,5,5,10,0.0489,0.0158,0.093571
5,Melastoma_candidum,4.8,240,2,1,5,10,0.0489,0.0148,0.083431
5,Melastoma_candidum,4.8,240,2,2,5,10,0.0453,0.0128,0.083431
5,Melastoma_candidum,4.8,240,2,3,5,10,0.048,0.0126,0.083431
5,Melastoma_candidum,4.8,240,2,4,5,10,0.0499,0.0151,0.083431
5,Melastoma_candidum,4.8,240,2,5,5,10,0.0479,0.0136,0.083431
5,Melastoma_candidum,4,238,3,1,5,10,0.0449,0.0127,0.074966
5,Melastoma_candidum,4,238,3,2,5,10,0.0424,0.012,0.074966
5,Melastoma_candidum,4,238,3,3,5,10,0.0481,0.0137,0.074966
5,Melastoma_candidum,4,238,3,4,5,10,0.0485,0.0135,0.074966
5,Melastoma_candidum,4,238,3,5,5,10,0.0436,0.0134,0.074966
5,Melastoma_candidum,3.7,230,4,1,5,10,0.0445,0.013,0.091206
5,Melastoma_candidum,3.7,230,4,2,5,10,0.0435,0.0111,0.091206
5,Melastoma_candidum,3.7,230,4,3,5,10,0.0425,0.012,0.091206
5,Melastoma_candidum,3.7,230,4,4,5,10,0.0424,0.0126,0.091206
5,Melastoma_candidum,3.7,230,4,5,5,10,0.0444,0.0119,0.091206
5,Melastoma_candidum,2.9,220,5,1,5,10,0.0426,0.0119,0.0907
5,Melastoma_candidum,2.9,220,5,2,5,10,0.0458,0.0119,0.0907
5,Melastoma_candidum,2.9,220,5,3,5,10,0.0468,0.0126,0.0907
5,Melastoma_candidum,2.9,220,5,4,5,10,0.0459,0.0116,0.0907
5,Melastoma_candidum,2.9,220,5,5,5,10,0.0423,0.0118,0.0907
5,Melastoma_candidum,2.8,250,6,1,5,10,0.0413,0.0093,0.096698
5,Melastoma_candidum,2.8,250,6,2,5,10,0.0423,0.0103,0.096698
5,Melastoma_candidum,2.8,250,6,3,5,10,0.0411,0.0095,0.096698
5,Melastoma_candidum,2.8,250,6,4,5,10,0.0401,0.0096,0.096698
5,Melastoma_candidum,2.8,250,6,5,5,10,0.0404,0.0102,0.096698
5,Melastoma_candidum,2.3,250,7,1,5,10,0.044,0.0117,0.101532
5,Melastoma_candidum,2.3,250,7,2,5,10,0.0449,0.0134,0.101532
5,Melastoma_candidum,2.3,250,7,3,5,10,0.0461,0.0127,0.101532
5,Melastoma_candidum,2.3,250,7,4,5,10,0.0443,0.0132,0.101532
5,Melastoma_candidum,2.3,250,7,5,5,10,0.0452,0.0136,0.101532
5,Melastoma_candidum,2,110,8,1,5,10,0.0389,0.0096,0.092762
5,Melastoma_candidum,2,110,8,2,5,10,0.0383,0.0105,0.092762
5,Melastoma_candidum,2,110,8,3,5,10,0.0411,0.0118,0.092762
5,Melastoma_candidum,2,110,8,4,5,10,0.0411,0.0115,0.092762
5,Melastoma_candidum,2,110,8,5,5,10,0.0387,0.0094,0.092762
5,Melastoma_candidum,2.4,160,9,1,5,10,0.042,0.0122,0.085705
5,Melastoma_candidum,2.4,160,9,2,5,10,0.0443,0.0128,0.085705
5,Melastoma_candidum,2.4,160,9,3,5,10,0.0427,0.0115,0.085705
5,Melastoma_candidum,2.4,160,9,4,5,10,0.0433,0.0116,0.085705
5,Melastoma_candidum,2.4,160,9,5,5,10,0.0433,0.0122,0.085705
5,Melastoma_candidum,2.5,130,10,1,5,10,0.041,0.0109,0.088753
5,Melastoma_candidum,2.5,130,10,2,5,10,0.042,0.0108,0.088753
5,Melastoma_candidum,2.5,130,10,3,5,10,0.0416,0.0111,0.088753
5,Melastoma_candidum,2.5,130,10,4,5,10,0.0427,0.0116,0.088753
5,Melastoma_candidum,2.5,130,10,5,5,10,0.0416,0.0114,0.088753
5,Melastoma_candidum,3.5,90,11,1,5,10,0.0447,0.0112,0.088263
5,Melastoma_candidum,3.5,90,11,2,5,10,0.0461,0.0114,0.088263
5,Melastoma_candidum,3.5,90,11,3,5,10,0.0429,0.0119,0.088263
5,Melastoma_candidum,3.5,90,11,4,5,10,0.0457,0.0119,0.088263
5,Melastoma_candidum,3.5,90,11,5,5,10,0.0466,0.0121,0.088263
5,Melastoma_candidum,3.9,110,12,1,5,10,0.0466,0.0121,0.086948
5,Melastoma_candidum,3.9,110,12,2,5,10,0.0459,0.0123,0.086948
5,Melastoma_candidum,3.9,110,12,3,5,10,0.0438,0.0133,0.086948
5,Melastoma_candidum,3.9,110,12,4,5,10,0.0462,0.0133,0.086948
5,Melastoma_candidum,3.9,110,12,5,5,10,0.0456,0.0124,0.086948
5,Melastoma_candidum,6.7,100,13,1,5,10,0.0417,0.0116,0.086874
5,Melastoma_candidum,6.7,100,13,2,5,10,0.0401,0.0115,0.086874
5,Melastoma_candidum,6.7,100,13,3,5,10,0.0404,0.0115,0.086874
5,Melastoma_candidum,6.7,100,13,4,5,10,0.0432,0.0119,0.086874
5,Melastoma_candidum,6.7,100,13,5,5,10,0.0426,0.0126,0.086874
5,Melastoma_candidum,7.3,110,14,1,5,10,0.0433,0.0124,0.081517
5,Melastoma_candidum,7.3,110,14,2,5,10,0.0454,0.015,0.081517
5,Melastoma_candidum,7.3,110,14,3,5,10,0.0467,0.0137,0.081517
5,Melastoma_candidum,7.3,110,14,4,5,10,0.0464,0.0143,0.081517
5,Melastoma_candidum,7.3,110,14,5,5,10,0.0451,0.014,0.081517
5,Melastoma_candidum,8,100,15,1,5,10,0.0468,0.0121,0.074756
5,Melastoma_candidum,8,100,15,2,5,10,0.0423,0.0119,0.074756
5,Melastoma_candidum,8,100,15,3,5,10,0.0423,0.0116,0.074756
5,Melastoma_candidum,8,100,15,4,5,10,0.0416,0.0116,0.074756
5,Melastoma_candidum,8,100,15,5,5,10,0.042,0.0127,0.074756
5,Melastoma_candidum,8.4,90,16,1,5,10,0.0458,0.0114,0.075847
5,Melastoma_candidum,8.4,90,16,2,5,10,0.0414,0.0106,0.075847
5,Melastoma_candidum,8.4,90,16,3,5,10,0.0449,0.0115,0.075847
5,Melastoma_candidum,8.4,90,16,4,5,10,0.0424,0.012,0.075847
5,Melastoma_candidum,8.4,90,16,5,5,10,0.0459,0.0115,0.075847
5,Melastoma_candidum,9,110,17,1,5,10,0.0422,0.0133,0.065772
5,Melastoma_candidum,9,110,17,2,5,10,0.0463,0.0132,0.065772
5,Melastoma_candidum,9,110,17,3,5,10,0.0451,0.0144,0.065772
5,Melastoma_candidum,9,110,17,4,5,10,0.0419,0.0146,0.065772
5,Melastoma_candidum,9,110,17,5,5,10,0.0453,0.0134,0.065772
5,Melastoma_candidum,9.2,120,18,1,5,10,0.0449,0.0134,0.07223
5,Melastoma_candidum,9.2,120,18,2,5,10,0.046,0.0127,0.07223
5,Melastoma_candidum,9.2,120,18,3,5,10,0.0453,0.013,0.07223
5,Melastoma_candidum,9.2,120,18,4,5,10,0.0447,0.013,0.07223
5,Melastoma_candidum,9.2,120,18,5,5,10,0.0447,0.013,0.07223
5,Melastoma_candidum,9.8,100,19,1,5,10,0.0416,0.0119,0.068315
5,Melastoma_candidum,9.8,100,19,2,5,10,0.043,0.0112,0.068315
5,Melastoma_candidum,9.8,100,19,3,5,10,0.0412,0.0113,0.068315
5,Melastoma_candidum,9.8,100,19,4,5,10,0.0409,0.0111,0.068315
5,Melastoma_candidum,9.8,100,19,5,5,10,0.0411,0.0109,0.068315
2,Colocasia_gigantea ,1.3,195,1,1,7,10,0.1025,0.0177,0.167472
2,Colocasia_gigantea ,1.3,195,1,2,7,10,0.0934,0.0159,0.167472
2,Colocasia_gigantea ,1.3,195,1,3,7,10,0.0999,0.0166,0.167472
2,Colocasia_gigantea ,1.3,195,1,4,7,10,0.0959,0.0159,0.167472
2,Colocasia_gigantea ,1.3,195,1,5,7,10,0.093,0.0168,0.167472
2,Colocasia_gigantea ,1.7,65,2,1,7,10,0.1118,0.0174,0.1428
2,Colocasia_gigantea ,1.7,65,2,2,7,10,0.1086,0.0142,0.1428
2,Colocasia_gigantea ,1.7,65,2,3,7,10,0.1075,0.0179,0.1428
2,Colocasia_gigantea ,1.7,65,2,4,7,10,0.11,0.0173,0.1428
2,Colocasia_gigantea ,2.1,220,3,1,7,10,0.1019,0.0173,0.170918
2,Colocasia_gigantea ,2.1,220,3,2,7,10,0.1053,0.0157,0.170918
2,Colocasia_gigantea ,2.1,220,3,3,8,10,0.1163,0.0194,0.170918
2,Colocasia_gigantea ,1,215,4,1,7,10,0.0927,0.0148,0.205612
2,Colocasia_gigantea ,1,215,4,2,8,10,0.0998,0.0164,0.205612
2,Colocasia_gigantea ,1,215,4,3,7,10,0.0894,0.0153,0.205612
2,Colocasia_gigantea ,3,90,5,1,7,10,0.1013,0.0156,0.118903
2,Colocasia_gigantea ,3,90,5,2,7,10,0.0928,0.0158,0.118903
2,Colocasia_gigantea ,3,90,5,3,7,10,0.0894,0.0161,0.118903
2,Colocasia_gigantea ,3,90,5,4,7,10,0.0845,0.0138,0.118903
2,Colocasia_gigantea ,3,90,5,5,7,10,0.0949,0.0165,0.118903
2,Colocasia_gigantea ,4.1,50,6,1,7,10,0.0991,0.0184,0.129218
2,Colocasia_gigantea ,4.1,50,6,2,7,10,0.1057,0.0191,0.129218
2,Colocasia_gigantea ,4.1,50,6,3,7,10,0.1085,0.0139,0.129218
2,Colocasia_gigantea ,4.1,50,6,4,7,10,0.0977,0.0185,0.129218
2,Colocasia_gigantea ,4.1,50,6,5,7,10,0.107,0.0173,0.129218
2,Colocasia_gigantea ,5.3,65,7,1,7,10,0.1013,0.0169,0.147922
2,Colocasia_gigantea ,5.3,65,7,2,7,10,0.0957,0.0178,0.147922
2,Colocasia_gigantea ,5.3,65,7,3,7,10,0.0975,0.0173,0.147922
2,Colocasia_gigantea ,5.3,65,7,4,7,10,0.1011,0.0182,0.147922
2,Colocasia_gigantea ,6,84,8,1,7,10,0.0943,0.0151,0.044454
2,Colocasia_gigantea ,6,84,8,2,7,10,0.0911,0.0171,0.044454
2,Colocasia_gigantea ,6,84,8,3,7,10,0.087,0.0175,0.044454
2,Colocasia_gigantea ,6,84,8,4,8,10,0.1147,0.0215,0.044454
2,Colocasia_gigantea ,6,84,8,5,7,10,0.0915,0.0173,0.044454
2,Colocasia_gigantea ,7.1,97,9,1,7,10,0.0937,0.0161,0.015016
2,Colocasia_gigantea ,7.1,97,9,2,7,10,0.1066,0.0161,0.015016
2,Colocasia_gigantea ,7.1,97,9,3,7,10,0.0954,0.017,0.015016
2,Colocasia_gigantea ,7.1,97,9,4,7,10,0.0983,0.0164,0.015016
2,Colocasia_gigantea ,7.1,97,9,5,7,10,0.0923,0.0155,0.015016
2,Colocasia_gigantea ,7.2,94,10,1,7,10,0.1026,0.0169,0.054627
2,Colocasia_gigantea ,7.2,94,10,2,7,10,0.1104,0.0179,0.054627
2,Colocasia_gigantea ,7.2,94,10,3,7,10,0.1077,0.0159,0.054627
2,Colocasia_gigantea ,7.2,94,10,4,7,10,0.1044,0.0191,0.054627
2,Colocasia_gigantea ,7.2,94,10,5,7,10,0.1023,0.0184,0.054627
2,Colocasia_gigantea ,7.8,50,11,1,7,10,0.1084,0.0236,0.077961
2,Colocasia_gigantea ,7.8,50,11,2,7,10,0.1111,0.0176,0.077961
2,Colocasia_gigantea ,7.8,50,11,3,8,10,0.1254,0.0284,0.077961
2,Colocasia_gigantea ,7.8,50,11,4,7,10,0.1139,0.0241,0.077961
2,Colocasia_gigantea ,7.8,50,11,5,7,10,0.1142,0.0244,0.077961
2,Colocasia_gigantea ,4.1,190,12,1,7,10,0.0872,0.0154,0.030018
2,Colocasia_gigantea ,4.1,190,12,2,7,10,0.0926,0.0153,0.030018
2,Colocasia_gigantea ,4.1,190,12,3,7,10,0.0959,0.0144,0.030018
2,Colocasia_gigantea ,4.1,190,12,4,7,10,0.0913,0.0169,0.030018
2,Colocasia_gigantea ,4.1,190,12,5,7,10,0.0937,0.0157,0.030018
2,Colocasia_gigantea ,3.3,180,13,1,7,10,0.0893,0.0156,0.043473
2,Colocasia_gigantea ,3.3,180,13,2,7,10,0.0891,0.0148,0.043473
2,Colocasia_gigantea ,3.3,180,13,3,7,10,0.0949,0.0161,0.043473
2,Colocasia_gigantea ,3.3,180,13,4,7,10,0.0989,0.016,0.043473
2,Colocasia_gigantea ,3.3,180,13,5,7,10,0.1023,0.0161,0.043473
2,Colocasia_gigantea ,5.2,210,14,1,7,10,0.1124,0.0198,0.028115
2,Colocasia_gigantea ,5.2,210,14,2,7,10,0.1058,0.0191,0.028115
2,Colocasia_gigantea ,5.2,210,14,3,7,10,0.0959,0.019,0.028115
2,Colocasia_gigantea ,5.2,210,14,4,7,10,0.1047,0.02,0.028115
2,Colocasia_gigantea ,5.2,240,15,1,7,10,0.1009,0.0197,0.032428
2,Colocasia_gigantea ,5.2,240,15,2,7,10,0.1101,0.0189,0.032428
2,Colocasia_gigantea ,5.2,240,15,3,7,10,0.1104,0.0195,0.032428
2,Colocasia_gigantea ,5.2,240,15,4,7,10,0.106,0.0195,0.032428
2,Colocasia_gigantea ,5.2,240,15,5,7,10,0.0965,0.0172,0.032428
2,Colocasia_gigantea ,7,230,16,1,7,10,0.1092,0.0207,0.076007
2,Colocasia_gigantea ,7,230,16,2,7,10,0.1173,0.0208,0.076007
2,Colocasia_gigantea ,7,230,16,3,7,10,0.1153,0.0211,0.076007
2,Colocasia_gigantea ,7,230,16,4,7,10,0.1154,0.0211,0.076007
2,Colocasia_gigantea ,7,230,16,5,7,10,0.1148,0.02,0.076007
2,Colocasia_gigantea ,6.3,200,17,1,7,10,0.0961,0.0202,0.084037
2,Colocasia_gigantea ,6.3,200,17,2,7,10,0.1173,0.0208,0.084037
2,Colocasia_gigantea ,6.3,200,17,3,7,10,0.103,0.0208,0.084037
2,Colocasia_gigantea ,6.3,200,17,4,7,10,0.1048,0.0192,0.084037
2,Colocasia_gigantea ,6.3,200,17,5,7,10,0.0997,0.0198,0.084037
2,Colocasia_gigantea ,6.2,190,18,1,7,10,0.0979,0.0191,0.085194
2,Colocasia_gigantea ,6.2,190,18,2,7,10,0.0939,0.0171,0.085194
2,Colocasia_gigantea ,6.2,190,18,3,7,10,0.0976,0.0201,0.085194
2,Colocasia_gigantea ,6.2,190,18,4,7,10,0.1063,0.0191,0.085194
2,Colocasia_gigantea ,6.8,190,19,1,7,10,0.1016,0.0213,0.08815
2,Colocasia_gigantea ,6.8,190,19,2,7,10,0.1129,0.0203,0.08815
2,Colocasia_gigantea ,6.8,190,19,3,7,10,0.1066,0.0214,0.08815
2,Colocasia_gigantea ,6.8,190,19,4,7,10,1127,0.0219,0.08815
2,Colocasia_gigantea ,6.8,190,19,5,7,10,0.1196,0.0211,0.08815
2,Colocasia_gigantea ,8.2,180,20,1,7,10,0.0915,0.0183,0.088763
2,Colocasia_gigantea ,8.2,180,20,2,7,10,0.1057,0.0236,0.088763
2,Colocasia_gigantea ,8.2,180,20,3,7,10,0.1136,0.0205,0.088763
2,Colocasia_gigantea ,8.2,180,20,4,7,10,0.0971,0.0217,0.088763
2,Colocasia_gigantea ,8.2,180,20,5,7,10,0.1103,0.0218,0.088763
2,Colocasia_gigantea ,8.1,180,21,1,7,10,0.0971,0.019,0.088807
2,Colocasia_gigantea ,8.1,180,21,2,7,10,0.1065,0.0201,0.088807
2,Colocasia_gigantea ,8.1,180,21,3,7,10,0.1049,0.0217,0.088807
2,Colocasia_gigantea ,8.1,180,21,4,7,10,0.0876,0.0184,0.088807
2,Colocasia_gigantea ,8.1,180,21,5,7,10,0.1083,0.0183,0.088807
2,Colocasia_gigantea ,10.2,170,22,1,7,10,0.1089,0.0268,0.089073
2,Colocasia_gigantea ,10.2,170,22,2,7,10,0.1271,0.0269,0.089073
2,Colocasia_gigantea ,10.2,170,22,3,7,10,0.1058,0.0255,0.089073
2,Colocasia_gigantea ,10.2,170,22,4,7,10,0.1045,0.024,0.089073
2,Colocasia_gigantea ,10.2,170,22,5,7,10,0.1102,0.0261,0.089073
2,Colocasia_gigantea ,10.6,150,23,1,7,10,0.0892,0.0204,0.082517
2,Colocasia_gigantea ,10.6,150,23,2,7,10,0.1042,0.0197,0.082517
2,Colocasia_gigantea ,10.6,150,23,3,7,10,0.0973,0.0205,0.082517
2,Colocasia_gigantea ,10.6,150,23,4,7,10,0.0876,0.0214,0.082517
2,Colocasia_gigantea ,10.6,150,23,5,7,10,0.0994,0.021,0.082517
2,Colocasia_gigantea ,11.6,140,24,1,7,10,0.0893,0.018,0.078171
2,Colocasia_gigantea ,11.6,140,24,2,7,10,0.0876,0.0188,0.078171
2,Colocasia_gigantea ,11.6,140,24,3,7,10,0.1,0.0181,0.078171
2,Colocasia_gigantea ,11.6,140,24,4,7,10,0.087,0.018,0.078171
2,Colocasia_gigantea ,14,170,25,1,7,10,0.1184,0.0234,0.089312
2,Colocasia_gigantea ,14,170,25,2,7,10,0.1043,0.0237,0.089312
2,Colocasia_gigantea ,14,170,25,3,7,10,0.1044,0.0242,0.089312
2,Colocasia_gigantea ,14,170,25,4,7,10,0.1174,0.024,0.089312
2,Colocasia_gigantea ,14,170,25,5,7,10,0.112,0.025,0.089312
2,Colocasia_gigantea ,11.6,120,26,1,7,10,0.941,0.0189,0.065222
2,Colocasia_gigantea ,11.6,120,26,2,7,10,0.0894,0.0198,0.065222
2,Colocasia_gigantea ,11.6,120,26,3,7,10,0.0894,0.0183,0.065222
2,Colocasia_gigantea ,11.6,120,26,4,7,10,0.0875,0.0169,0.065222
2,Colocasia_gigantea ,11.6,120,26,5,7,10,0.0876,0.0185,0.065222
2,Colocasia_gigantea ,13,130,27,1,8,10,0.1255,0.0228,0.08803
2,Colocasia_gigantea ,13,130,27,2,7,10,0.0969,0.0186,0.08803
2,Colocasia_gigantea ,13,130,27,3,7,10,0.0972,0.0224,0.08803
2,Colocasia_gigantea ,13,130,27,4,7,10,0.1004,0.0198,0.08803
2,Colocasia_gigantea ,13,130,27,5,7,10,0.1006,0.0209,0.08803
2,Colocasia_gigantea ,13.4,120,28,1,7,10,0.1078,0.0209,0.095591
2,Colocasia_gigantea ,13.4,120,28,2,7,10,0.1012,0.0213,0.095591
2,Colocasia_gigantea ,13.4,120,28,3,7,10,0.1013,0.0222,0.095591
2,Colocasia_gigantea ,13.4,120,28,4,7,10,0.1121,0.0211,0.095591
2,Colocasia_gigantea ,13.4,120,28,5,7,10,0.1009,0.0205,0.095591
2,Colocasia_gigantea ,15.2,120,29,1,7,10,0.1065,0.0219,0.102614
2,Colocasia_gigantea ,15.2,120,29,2,7,10,0.097,0.0218,0.102614
2,Colocasia_gigantea ,15.2,120,29,3,7,10,0.1043,0.0221,0.102614
2,Colocasia_gigantea ,15.2,120,29,4,7,10,0.096,0.0227,0.102614
2,Colocasia_gigantea ,15.2,120,29,5,7,10,0.0941,0.0215,0.102614
2,Colocasia_gigantea ,3.8,310,30,1,7,10,0.1063,0.0145,0.088692
2,Colocasia_gigantea ,3.8,310,30,2,7,10,0.0908,0.0165,0.088692
2,Colocasia_gigantea ,3.8,310,30,3,7,10,0.0998,0.0194,0.088692
2,Colocasia_gigantea ,3.8,310,30,4,7,10,0.0975,0.0194,0.088692
2,Colocasia_gigantea ,3.8,310,30,5,7,10,0.1081,0.0194,0.088692
2,Colocasia_gigantea ,7.4,300,31,1,7,10,0.1041,0.0214,0.079426
2,Colocasia_gigantea ,7.4,300,31,2,7,10,0.1031,0.0224,0.079426
2,Colocasia_gigantea ,7.4,300,31,3,7,10,0.1077,0.0216,0.079426
2,Colocasia_gigantea ,7.4,300,31,4,7,10,0.1076,0.022,0.079426
2,Colocasia_gigantea ,7.4,300,31,5,7,10,0.115,0.0203,0.079426
2,Colocasia_gigantea ,4.6,340,32,1,7,10,0.1035,0.0202,0.086648
2,Colocasia_gigantea ,4.6,340,32,2,7,10,0.0996,0.021,0.086648
2,Colocasia_gigantea ,4.6,340,32,3,7,10,0.1088,0.0193,0.086648
2,Colocasia_gigantea ,4.6,340,32,4,7,10,0.1121,0.0185,0.086648
2,Colocasia_gigantea ,4.6,340,32,5,7,10,0.1,0.0197,0.086648
2,Colocasia_gigantea ,3.8,350,33,1,7,10,0.0902,0.0168,0.068149
2,Colocasia_gigantea ,3.8,350,33,2,7,10,0.0921,0.0179,0.068149
2,Colocasia_gigantea ,3.8,350,33,3,7,10,0.0957,0.0185,0.068149
2,Colocasia_gigantea ,3.8,350,33,4,7,10,0.0902,0.0181,0.068149
2,Colocasia_gigantea ,3.8,350,33,5,7,10,0.0975,0.0167,0.068149
2,Colocasia_gigantea ,8.9,340,34,1,7,10,0.1019,0.0254,0.104752
2,Colocasia_gigantea ,8.9,340,34,2,7,10,0.1087,0.0244,0.104752
2,Colocasia_gigantea ,8.9,340,34,3,7,10,0.1051,0.0242,0.104752
2,Colocasia_gigantea ,8.9,340,34,4,7,10,0.1102,0.021,0.104752
2,Colocasia_gigantea ,8.9,340,34,5,7,10,0.0962,0.0247,0.104752
2,Colocasia_gigantea ,10.3,310,35,1,7,10,0.0947,0.0197,0.050111
2,Colocasia_gigantea ,10.3,310,35,2,7,10,0.0958,0.0192,0.050111
2,Colocasia_gigantea ,10.3,310,35,3,7,10,0.0884,0.0199,0.050111
2,Colocasia_gigantea ,10.3,310,35,4,7,10,0.0884,0.0199,0.050111
